TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
  1185. ចាន់តូ
  1186. ចាន់ថុល
  1187. ចាម
  1188. ចាម៉ៃ
  1189. ចាយ
  1190. ចាយវាយ
  1191. ចារ
  1192. ចារកម្ម
  1193. ចារឹក
  1194. ចារ៉ាយ
  1195. ចាល
  1196. ចាល់
  1197. ចាវ
  1198. ចាស
  1199. ចាស់
  1200. ចាស់ជរា
  1201. ចាស់ទុំ
  1202. ចាហ្គូ
  1203. ចា៎
  1204. ចិញ្ចឹម
  1205. ចិញ្ចើម
  1206. ចិញ្ចើមផ្លូវ
  1207. ចិញ្ចៀន
  1208. ចិត្តវិទ្យា
  1209. ចិត្តសាស្ត្រ
  1210. ចិត្តសាស្រ្ត
  1211. ចិត្រ
  1212. ចិត្រា
  1213. ចិន
  1214. ចិន្ដា
  1215. ចិន្តា
  1216. ចិរភាព
  1217. ចីរភាព
  1218. ចឹក
  1219. ចឹញ្ចឹម
  1220. ចុក
  1221. ចុងក្រោយពី
  1222. ចុងចោទ
  1223. ចុងភៅ
  1224. ចុច
  1225. ចុះក្រោម
  1226. ចុះខ្សោយ
  1227. ចុះចត
  1228. ចុះចាញ់
  1229. ចុះឈ្មោះ
  1230. ចុះបង្ក្រាប
  1231. ចុះបញ្ជី
  1232. ចុះផ្សាយ
  1233. ចុះល្បាត
  1234. ចុះសម្រុង
  1235. ចុះសិក្សា
  1236. ចុះហត្ថលេខា
  1237. ចុះអនុវត្ត
  1238. ចូម
  1239. ចូរ
  1240. ចូវ
  1241. ចួប
  1242. ចួល
  1243. ចៀន
  1244. ចៀម
  1245. ចៀរ
  1246. ចៀស
  1247. ចៀសវាង
  1248. ចេង
  1249. ចេណេរ៉ូ
  1250. ចេតនា
  1251. ចេន
  1252. ចេសា
  1253. ចេ្ចកវិទ្យា
  1254. ចែ
  1255. ចែក
  1256. ចែកចាយ
  1257. ចែករំលែក
  1258. ចែង
  1259. ចែម
  1260. ចៃកា
  1261. ចៃដន្យ
  1262. ចោទ
  1263. ចោទសួរ
  1264. ចោម
  1265. ចោរ
  1266. ចោរកម្ម
  1267. ចោល
  1268. ចៅ
  1269. ចៅក្រម
  1270. ចៅហ្វា
  1271. ចៅហ្វាយ
  1272. ចំកណ្ដាល
  1273. ចំងាយ
  1274. ចំណត
  1275. ចំណិត
  1276. ចំណី
  1277. ចំណីអាហារ
  1278. ចំណុច
  1279. ចំណុះ
  1280. ចំណូល
  1281. ចំណូលចិត្ត
  1282. ចំណេះ
  1283. ចំណោត
  1284. ចំណោទ
  1285. ចំណោម
  1286. ចំនុច
  1287. ចំនូន
  1288. ចំនេញ
  1289. ចំនែក
  1290. ចំនោម
  1291. ចំបក់
  1292. ចំបង
  1293. ចំបាច់
  1294. ចំបាប់
  1295. ចំប៉ា
  1296. ចំប៉ី
  1297. ចំរុះ
  1298. ចំរើន
  1299. ចំហរ
  1300. ចំហាយ
  1301. ចំហុយ
  1302. ចំហៀង
  1303. ចំហេះ
  1304. ចំហ៊ុយ
  1305. ចំអក
  1306. ចំា
  1307. ច័ន្ទ
  1308. ច្បង
  1309. ច្បាប់
  1310. ច្បាម
  1311. ច្បារ
  1312. ច្បារមន
  1313. ច្បារអំពៅ
  1314. ច្បោះ
  1315. ច្បោះជ័រ
  1316. ច្រក
  1317. ច្រកទ្វា
  1318. ច្រកទ្វារ
  1319. ច្រកផ្លូវ
  1320. ច្រកល្ហក
  1321. ច្រណែន
  1322. ច្របាច់
  1323. ច្របូកច្របល់
  1324. ច្រប់
  1325. ច្រមុះ
  1326. ច្រលំ
  1327. ច្រវាក់
  1328. ច្រវ៉ាក់
  1329. ច្រឡឹង
  1330. ច្រឡំ
  1331. ច្រាន
  1332. ច្រានចោល
  1333. ច្រាល
  1334. ច្រាស
  1335. ច្រាស់
  1336. ច្រាំង
  1337. ច្រឹក
  1338. ច្រឹង
  1339. ច្រូត
  1340. ច្រៀក
  1341. ច្រៀង
  1342. ច្រេស
  1343. ច្រែះ
  1344. ច្រោះ
  1345. ឆក
  1346. ឆក់
  1347. ឆត្រ
  1348. ឆន
  1349. ឆន្ទានុសិទ្ធិ
  1350. ឆន្ទះ
  1351. ឆន្ទៈ
  1352. ឆបោក
  1353. ឆមាស
  1354. ឆាក
  1355. ឆាឃីត
  1356. ឆាង
  1357. ឆាត
  1358. ឆាន
  1359. ឆានែល
  1360. ឆាន់
  1361. ឆាបឆេះ
  1362. ឆាមេ
  1363. ឆាយ
  1364. ឆាយនីស
  1365. ឆាល
  1366. ឆាវ
  1367. ឆាំង
  1368. ឆាំ្ន
  1369. ឆឹង
  1370. ឆឺយ
  1371. ឆុង
  1372. ឆួល
  1373. ឆើតឆាយ
  1374. ឆៀក
  1375. ឆៀង
  1376. ឆេក
  1377. ឆេង
  1378. ឆេន
  1379. ឆេវឆាវ
  1380. ឆេះ
  1381. ឆែក
  1382. ឆែកឆេរ
  1383. ឆែកមើល
  1384. ឆែប
  1385. ឆែម
  1386. ឆៃ
  1387. ឆៃយ៉ា
  1388. ឆៃលី
  1389. ឆោត
  1390. ឆោម
  1391. ឆៅ
  1392. ឆ័ត្រ
  1393. ឆ័យ
  1394. ឆ្កឹះ
  1395. ឆ្កូត
  1396. ឆ្កួត
  1397. ឆ្កែ
  1398. ឆ្ងល់
  1399. ឆ្ងាញ់
  1400. ឆ្ដោរ
  1401. ឆ្នាំង
  1402. ឆ្នាំងសាក
  1403. ឆ្នុក
  1404. ឆ្នូត
  1405. ឆ្នើម
  1406. ឆ្នេរ
  1407. ឆ្នេរខ្សាច់
  1408. ឆ្នេរសមុទ្រ
  1409. ឆ្នោត
  1410. ឆ្នំា
  1411. ឆ្ពិន
  1412. ឆ្មប
  1413. ឆ្មា
  1414. ឆ្មាំ
  1415. ឆ្មើម
  1416. ឆ្លាក់
  1417. ឆ្លាត
  1418. ឆ្លាតវៃ
  1419. ឆ្លាម
  1420. ឆ្លាំង
  1421. ឆ្លុះ
  1422. ឆ្លុះបញ្ជាំង
  1423. ឆ្លូង
  1424. ឆ្វាំង
  1425. ឆ្វៀល
  1426. ឆ្វេង
  1427. ឆ្អាប
  1428. ឆ្អិន
  1429. ឆ្អឹង
  1430. ឆ្អើរ
  1431. ឆ្អែត
  1432. ជក់
  1433. ជក់ចិត្ត
  1434. ជង
  1435. ជង្គង់
  1436. ជង្រុក
  1437. ជង្ហុក
  1438. ជជុះ
  1439. ជជែក
  1440. ជជែកគ្នា
  1441. ជញ្ជក់
  1442. ជញ្ជាំង
  1443. ជញ្ជីង
  1444. ជណ
  1445. ជន
  1446. ជនក្បត់
  1447. ជនជាតិ
  1448. ជនជាប់
  1449. ជនជាប់ចោទ
  1450. ជនបទ
  1451. ជនភៀសខ្លួន
  1452. ជនរងគ្រោះ
  1453. ជនល្មើស
  1454. ជនសង្ស័យ
  1455. ជន់
  1456. ជន្មាយុ
  1457. ជន្លង់
  1458. ជប៉ុន
  1459. ជប់
  1460. ជប់លៀង
  1461. ជម្ងឹ
  1462. ជម្ងឺ
  1463. ជម្នះ
  1464. ជម្រក
  1465. ជម្រាប
  1466. ជម្រាល
  1467. ជម្រិត
  1468. ជម្រុញ
  1469. ជម្រុះ
  1470. ជម្រើសជា
  1471. ជម្រើសជាតិ
  1472. ជម្រៅ
  1473. ជម្រះ
  1474. ជម្លៀស
  1475. ជម្លោះ
  1476. ជយលាភី
  1477. ជរា
  1478. ជល
  1479. ជលផល
  1480. ជលសាស្ត្រ
  1481. ជល់
  1482. ជាក់លាក់
  1483. ជាក់ស្ដែង
  1484. ជាខ្លាំង
  1485. ជាជាតិ
  1486. ជាញឹកញយ
  1487. ជាញឹកញាប់
  1488. ជាដាច់ខាត
  1489. ជាដើម
  1490. ជាដើមឈើ
  1491. ជាដើមទុន
  1492. ជាដើមហេតុ
  1493. ជាដៃគូ
  1494. ជាដៃគូរ
  1495. ជាតិ
  1496. ជាតិច
  1497. ជាតិទឹក
  1498. ជាតិនិយម
  1499. ជាទី
  1500. ជាទីគោរព
  1501. ជាទីស្រឡាញ់
  1502. ជាទូត
  1503. ជាន់
  1504. ជាប់គាំង
  1505. ជាប់ចោទ
  1506. ជាប់ជំពាក់
  1507. ជាប់ទាក់ទិន
  1508. ជាប់ពាក់ព័ន្ធ
  1509. ជាប់រវល់
  1510. ជាប់សង្ស័យ
  1511. ជាពិសេស
  1512. ជាមុខងារ
  1513. ជាមុខរបរ
  1514. ជាមូលដ្ឋាន
  1515. ជាយក្រុង
  1516. ជាយូរ
  1517. ជារឿយ
  1518. ជារៀងរាល
  1519. ជារៀងរាល់
  1520. ជាលិកា
  1521. ជាលី
  1522. ជាលំដាប់
  1523. ជាវ
  1524. ជាសាធារណៈ
  1525. ជាសារ
  1526. ជាសារវ័ន្ត
  1527. ជាស្ថាពរ
  1528. ជាស្រេច
  1529. ជាអាទិ៍
  1530. ជាំ
  1531. ជាំង
  1532. ជិញ
  1533. ជិតខាង
  1534. ជិតស្និត
  1535. ជិតស្និទ
  1536. ជិតស្និទ្ធ
  1537. ជិតស្និទ្ធិ
  1538. ជិន
  1539. ជិវិត
  1540. ជិះ
  1541. ជីក
  1542. ជីក្រែង
  1543. ជីង
  1544. ជីជាតិ
  1545. ជីដូន
  1546. ជីត
  1547. ជីតស៊ូ
  1548. ជីតា
  1549. ជីន
  1550. ជីប
  1551. ជីពចរ
  1552. ជីរ
  1553. ជីរ៉ា
  1554. ជីវជាតិ
  1555. ជីវប្រវត្តិ
  1556. ជីវភាព
  1557. ជីវវិទ្យា
  1558. ជីវសាស្ត្រ
  1559. ជីវសាស្រ្ត
  1560. ជីវាំង
  1561. ជីវីត
  1562. ជីវៈ
  1563. ជីស៊ីល
  1564. ជីហាត
  1565. ជីហ្គាបៃ
  1566. ជីហ្គាហឺ
  1567. ជីហ្គាហឺត
  1568. ជីហ្គៀ
  1569. ជឹង
  1570. ជឹម
  1571. ជឺ
  1572. ជុក
  1573. ជុង
  1574. ជុន
  1575. ជុល
  1576. ជុស
  1577. ជុំ
  1578. ជុំគ្នា
  1579. ជុំវិញ
  1580. ជូងី
  1581. ជូត
  1582. ជូរ
  1583. ជូរចត់
  1584. ជួង
  1585. ជួញ
  1586. ជួញដូរ
  1587. ជួន
  1588. ជួបគ្នា
  1589. ជួបជុំ
  1590. ជួបជុំគ្នា
  1591. ជួបប្រជុំ
  1592. ជួបប្រជុំគ្នា
  1593. ជួបប្រទះ
  1594. ជួបពិភាក្សា
  1595. ជួរ
  1596. ជួល
  1597. ជួស
  1598. ជួសជុល
  1599. ជឿន
  1600. ជឿនលឿន
  1601. ជៀប
  1602. ជៀស
  1603. ជៀសវាង
  1604. ជេ
  1605. ជេក
  1606. ជេដ្ឋា
  1607. ជេន
  1608. ជេរ
  1609. ជែង
  1610. ជែន
  1611. ជែល
  1612. ជោក
  1613. ជោគជាំ
  1614. ជោគវាសនា
  1615. ជោរ
  1616. ជំងឺ
  1617. ជំទង់
  1618. ជំទប់
  1619. ជំទាវ
  1620. ជំនន់
  1621. ជំនាន់
  1622. ជំនាប់
  1623. ជំនិត
  1624. ជំនុំ
  1625. ជំនុំជម្រះ
  1626. ជំនួញ
  1627. ជំនួន
  1628. ជំនួប
  1629. ជំនួស
  1630. ជំនឿ
  1631. ជំនឿចិត្ត
  1632. ជំនះ
  1633. ជំពាក់
  1634. ជំពិន
  1635. ជំពូក
  1636. ជំរក
  1637. ជំរិត
  1638. ជំរុញ
  1639. ជំរុំ
  1640. ជំរើស
  1641. ជំរឿន
  1642. ជំរៅ
  1643. ជំរំ
  1644. ជំហរ
  1645. ជំហាន
  1646. ជះ
  1647. ជះឥទ្ធិពល
  1648. ជ័យជម្នះ
  1649. ជ័យជំនះ
  1650. ជ័យលាភី
  1651. ជ័រ
  1652. ជ្រក
  1653. ជ្រកកោន
  1654. ជ្រក់
  1655. ជ្រងំ
  1656. ជ្រលក់
  1657. ជ្រលង
  1658. ជ្រាយ
  1659. ជ្រាលជ្រៅ
  1660. ជ្រីវ
  1661. ជ្រុង
  1662. ជ្រុងជ្រោយ
  1663. ជ្រុល
  1664. ជ្រុលនិយម
  1665. ជ្រុំ
  1666. ជ្រុះ
  1667. ជ្រូក
  1668. ជ្រួញ
  1669. ជ្រួតជ្រាប
  1670. ជ្រួលច្របល់
  1671. ជ្រើស
  1672. ជ្រើសតាំង
  1673. ជ្រើសយក
  1674. ជ្រើសរើស
  1675. ជ្រេ
  1676. ជ្រៃ
  1677. ជ្រោង
  1678. ជ្រោមជ្រែង
  1679. ជ្រោយ
  1680. ជ្រោយចង្វារ
  1681. ជ្រោះ
  1682. ជ្រៅ
